List,Sentence,Offset
1,812,-1.849565027359
1,776,-1.92531526333935
1,55,-1.62222809868693
1,873,-1.76617070608784
1,1049,-1.06728375060729
1,697,-1.22792889822725
1,1100,-0.386832189654542
1,631,-0.521781054453752
1,1188,0.0108152699200685
1,458,-0.260286020210832
1,854,0.160826795037318
1,1140,0.0629663253689081
1,54,0.381844356077679
1,1091,0.294753738258969
1,135,1.51464951156987
1,729,0.887624818061148
1,446,1.87694471604421
1,997,1.60354559194527
1,802,2.05579509869814
1,3,1.91606431341733
2,411,-1.66218923485445
2,342,-1.75537175288859
2,1119,-1.15695664193737
2,593,-1.45731857461532
2,1076,-0.672354726322232
2,40,-1.1435909298695
2,168,-0.274856603184801
2,605,-0.400541430600492
2,358,0.0363811860810186
2,437,-0.0388640541783021
2,844,0.242788344616698
2,337,0.158722734240258
2,5,0.548915693757018
2,574,0.257934852111788
2,276,0.608926657275418
2,810,0.552170178671559
2,1063,1.47722045209844
2,569,0.981242199346369
2,272,2.02674769207176
2,1071,1.76484762452622
3,960,-2.14641642854038
3,329,-2.64795651069988
3,61,-0.982236440071802
3,316,-2.04528334203224
3,708,-0.446930742225462
3,282,-0.908395412696152
3,297,-0.105365851562482
3,1064,-0.418915150289232
3,565,0.162270606162508
3,833,-0.0223935863823321
3,587,0.292650828470868
3,418,0.189401347152308
3,643,0.457267257878399
3,1055,0.312985677660678
3,554,0.879486382024878
3,671,0.570001846470548
3,1010,1.55299907489376
3,522,1.24403314738751
3,416,2.17186699822487
3,489,1.79192602956271
4,800,-2.21046893940932
4,248,-2.35897130669487
4,805,-1.84599501565408
4,1089,-2.02541389151233
4,1146,-0.884379782184482
4,731,-1.26641141982418
4,724,-0.591114696933522
4,632,-0.798503551188482
4,377,-0.191323840014341
4,213,-0.378885072114322
4,703,0.822018968603849
4,477,0.304504882108128
4,611,0.955411112311198
4,1036,0.909777936274708
4,974,1.11341283180223
4,242,0.968274298439798
4,985,1.74309278832229
4,649,1.64868262117797
4,1168,1.9242027508084
4,490,1.764390796606
5,965,-1.52253533133444
5,518,-2.23956393864345
5,672,-0.570869239717181
5,270,-1.5144259030971
5,187,-0.437910406285792
5,619,-0.486964343459172
5,431,-0.325113362743662
5,576,-0.411572453684371
5,871,-0.109821084061061
5,223,-0.284934138744882
5,609,0.230996503841748
5,384,0.187957464397669
5,904,0.323583141234418
5,586,0.245288164050758
5,312,0.629526607082268
5,767,0.610418949158118
5,510,1.11361676211012
5,1193,0.648248514063548
5,688,1.86297363767834
5,1005,1.42350783236216
6,900,-1.80797838070418
6,1058,-2.09105880931995
6,461,-1.5751395997562
6,313,-1.60383129930991
6,259,-1.04150744105297
6,907,-1.11909198346155
6,302,-0.282680150592991
6,346,-0.548635653041202
6,1115,0.176751770995728
6,144,-0.142682874513322
6,122,0.342400841746389
6,695,0.242253833827259
6,624,0.601496744825439
6,546,0.566760513120219
6,650,1.31131253951153
6,239,0.720258656709198
6,931,1.44721338683075
6,257,1.35241899537858
6,908,1.75691811079644
6,443,1.67921680302505
7,1027,-1.8896341345133
7,745,-1.99751140621492
7,254,-1.30411185844852
7,709,-1.85636890676239
7,920,-0.744692300403981
7,526,-0.949670546692602
7,998,-0.479905064991872
7,1001,-0.710709664733182
7,1102,-0.193900825426041
7,543,-0.251890167613881
7,690,0.303558427839948
7,468,0.221679174030948
7,962,0.317463012959638
7,721,0.312955296429188
7,736,1.1778152042577
7,553,0.647729582955058
7,1074,1.70120368907994
7,429,1.19404836270132
7,987,2.42360258421518
7,905,1.80580516787164
8,363,-1.78098029360423
8,298,-2.59087291712593
8,562,-1.59070003878361
8,606,-1.69364862767672
8,455,-1.14528939567214
8,941,-1.32595938020692
8,889,-0.410696510908601
8,570,-0.821807397755531
8,484,-0.136555242656121
8,357,-0.214413871429722
8,127,0.322369631367648
8,739,0.0420177020191481
8,324,0.598863704407218
8,550,0.366439482048999
8,485,1.29510519069052
8,621,0.968461115117378
8,572,1.77145638517734
8,836,1.69590071494319
8,1088,2.59081457136719
8,163,1.95224421627112
9,95,-1.72409272599552
9,727,-1.92770402699479
9,594,-1.54666607510973
9,491,-1.56963155139397
9,286,-1.13039077794966
9,360,-1.2565728496438
9,1192,-0.521823917336731
9,1178,-0.757195755520342
9,509,0.0663632580656879
9,1029,-0.425027821323272
9,433,0.192211176520798
9,733,0.150650689904729
9,380,0.857833617899669
9,152,0.523440707845189
9,1061,1.35450538564085
9,1128,0.924721145706288
9,865,1.62193192265926
9,306,1.4271532612647
9,1157,2.60925217966727
9,764,2.22750243972215
10,741,-1.99262614361493
10,1019,-2.14159623386708
10,845,-1.63344560540014
10,914,-1.80481970128554
10,926,-1.36192243436042
10,497,-1.36509303932297
10,198,-0.712016360859372
10,883,-0.924425805233102
10,20,-0.250393478687331
10,1062,-0.665171801091902
10,262,0.682475924369428
10,280,-0.201660134514912
10,463,1.06974930081914
10,1008,0.689290861620218
10,1117,1.64768420327489
10,425,1.52122320891882
10,1129,1.67337750332142
10,1116,1.66693280497453
10,1174,2.3594158588482
10,91,2.25481239009781
11,711,-1.5542256240199
11,535,-1.79528596380987
11,13,-0.830527157386181
11,247,-1.33199613855701
11,79,-0.526609813673971
11,1032,-0.755795723083992
11,896,-0.189276476032512
11,530,-0.328939925211571
11,808,-0.144947371868741
11,876,-0.187843509463962
11,820,-0.0268683603891118
11,178,-0.0700272831786215
11,399,0.260106732478058
11,864,0.145543523080939
11,992,0.843402033198438
11,394,0.491683353077788
11,181,1.34061003899722
11,513,0.908696195329118
11,445,1.64558256890394
11,207,1.61749360013164
12,784,-1.95579233296112
12,57,-2.68296642646039
12,681,-1.41880758467193
12,730,-1.67280078916655
12,539,-0.764547552111401
12,158,-0.796060414116242
12,666,-0.377308562365352
12,1142,-0.708596895750381
12,523,-0.251657796406832
12,645,-0.361989018971112
12,499,0.428631420055058
12,1096,0.243426802673619
12,315,0.548615166198668
12,73,0.543634473757418
12,388,0.947492590328668
12,112,0.721673949590858
12,231,1.20344533627595
12,100,1.20021901799842
12,717,2.68137329151221
12,424,2.46629326642497
13,60,-1.86928920121118
13,747,-2.10728696066629
13,435,-1.36036647585608
13,183,-1.85170844535084
13,208,-0.782316079955152
13,334,-0.936585982023872
13,121,-0.355966460521522
13,519,-0.778889439259522
13,782,-0.228855754112692
13,456,-0.350155296124242
13,646,0.210332409567219
13,1,-0.0516879070103213
13,599,0.466163801088158
13,882,0.326052564286378
13,10,1.36528975923903
13,238,0.946597530593988
13,354,1.50225736444719
13,945,1.40671523703011
13,737,2.64566021037092
13,803,2.06275750726666
14,17,-1.77080577212387
14,229,-1.97745276727893
14,483,-1.5386584043939
14,988,-1.68964101329304
14,341,-0.460862294344912
14,732,-1.26253624738003
14,426,-0.214387564593282
14,30,-0.440238433261232
14,996,-0.0203483677245213
14,614,-0.189873301219222
14,330,0.130036094558268
14,691,0.119609130368758
14,35,0.332008250491498
14,415,0.135644133413778
14,348,1.28874555437248
14,1184,0.712930330885999
14,169,1.59859840649035
14,1072,1.57777968530767
14,787,2.04611132167158
14,83,1.61447541878018
15,406,-1.1880959280852
15,877,-2.82426216644774
15,705,-1.13642132755262
15,620,-1.15146069189819
15,698,-0.661284927171862
15,479,-0.984686044931852
15,141,-0.413687215310572
15,692,-0.653997049906532
15,704,-0.00344553507232172
15,353,-0.347088906681131
15,288,0.543290619042308
15,541,0.0909916065954483
15,809,0.600651648725198
15,204,0.571622832515888
15,722,0.676103412911878
15,720,0.630128327729058
15,895,1.28411384965581
15,933,0.744537252399089
15,277,2.72042224297449
15,466,1.46782019880269
16,991,-1.39646387366782
16,1068,-2.04195473377911
16,230,-1.11609012628796
16,382,-1.13466441644974
16,369,-1.01149668024813
16,563,-1.06176942272667
16,944,-0.381057021861031
16,1056,-0.720786765021442
16,545,0.0628855537587585
16,967,-0.223178669367932
16,725,0.448791365562408
16,1087,0.343263634133279
16,109,0.670726255668458
16,710,0.543044896900058
16,44,0.819196110583478
16,296,0.758750868381078
16,221,1.1246005278233
16,853,1.12408534941923
16,1098,1.6393412034079
16,472,1.43143513670356
17,669,-2.16837002524825
17,402,-2.25302653517513
17,500,-0.984557927193022
17,397,-1.50210173286773
17,1095,-0.833301501184912
17,344,-0.961530901921902
17,588,-0.645109992603461
17,986,-0.686525732517771
17,1133,-0.207316440441332
17,701,-0.254266064500921
17,798,0.483331092191868
17,951,-0.163463488890712
17,1200,0.526688865151568
17,1043,0.504075116392269
17,955,0.783862801606128
17,146,0.752769173786048
17,49,1.69684535667583
17,274,1.55231721745051
17,502,2.56404598443675
17,757,1.9400988724137
18,559,-1.22748514882855
18,265,-1.68225926888127
18,398,-0.964324630185002
18,603,-1.1803960433353
18,1182,-0.689156374347472
18,487,-0.720829814713242
18,266,-0.514483672945332
18,511,-0.515777804213122
18,1110,0.155856192794718
18,290,-0.495920066390182
18,184,0.236456315675748
18,861,0.171408693453668
18,726,0.543340398253538
18,1144,0.266875375812479
18,927,0.719769271258158
18,862,0.696341166969738
18,1169,0.996818559938828
18,978,0.974953929793058
18,635,1.5218181955607
18,33,1.37697425662959
19,364,-1.87230531272621
19,70,-2.52649026112352
19,41,-1.66284161715707
19,936,-1.67333625795812
19,252,-1.38036624165957
19,898,-1.47249594699981
19,385,-0.862220699546512
19,1079,-0.994408716128712
19,37,-0.525592356909882
19,663,-0.640007914054451
19,1067,0.678108278739878
19,1149,0.644698965950719
19,625,0.960111209025868
19,1013,0.903500153068379
19,16,1.67562066246401
19,408,1.2224481865617
19,241,1.81820797594028
19,202,1.75519201652896
19,284,2.43212913636652
19,1190,1.98171419174471
20,911,-2.0779067867228
20,910,-2.4114983109408
20,778,-1.38645670133457
20,575,-1.98478434116141
20,642,-0.713896992749932
20,173,-1.13186884379464
20,19,-0.341931671314062
20,304,-0.595514217062152
20,386,-0.258895769891652
20,807,-0.321299407012152
20,626,0.0391308170380684
20,879,-0.073827823013982
20,712,0.754247597422259
20,707,0.400864078098158
20,1194,1.23674344980388
20,1148,1.11556512986985
20,715,1.80369292945273
20,1143,1.34058997804654
20,551,2.37803063847915
20,410,1.82221848555505
21,1152,-1.16177542932
21,59,-2.22093247249179
21,548,-1.00825341766311
21,503,-1.05841031908506
21,441,-0.862952303487162
21,140,-0.871755113346322
21,696,-0.684537165888072
21,524,-0.816517954937932
21,517,-0.0715039671605515
21,755,-0.651019315169932
21,840,0.407700119867738
21,1077,0.290258109300858
21,165,0.589941079211378
21,151,0.433666693481729
21,1108,1.05028482087466
21,1086,0.716898214070159
21,454,1.41457127827971
21,453,1.11140103743324
21,9,1.76464314225938
21,582,1.51600318249029
22,773,-1.13069053122155
22,219,-1.40600433662353
22,366,-1.02754774712589
22,838,-1.13055361996513
22,855,-0.515315280142972
22,970,-0.645274458208892
22,1121,-0.224750503628211
22,687,-0.511375217208232
22,514,0.0241050048709184
22,111,-0.194235458398272
22,532,0.229895159440188
22,370,0.222980704430048
22,14,0.552328557273928
22,592,0.232896418455078
22,1107,0.677813963048759
22,1015,0.568874536559249
22,39,1.09326412523704
22,328,1.05107105665321
22,1006,1.2953895470714
22,233,1.25510374518538
23,561,-1.33338720387913
23,1180,-2.54659419018776
23,777,-1.18316281965022
23,1026,-1.310294056501
23,1125,-0.696956477284632
23,139,-1.16260259139177
23,664,-0.631472962873581
23,1093,-0.653577609705732
23,62,0.0252068487108685
23,48,-0.408772943622232
23,892,0.254762319348958
23,948,0.181982783321798
23,993,0.905558585298778
23,375,0.731806010941388
23,899,0.987444641689199
23,981,0.978023978763498
23,427,1.35687498764182
23,1024,1.33837502519964
23,480,2.06326918563955
23,556,1.49913561528054
24,339,-1.42419065578259
24,1033,-1.44117720027299
24,94,-0.618755487390041
24,617,-0.929045162577672
24,450,-0.312924962021012
24,1052,-0.455968578794982
24,846,-0.285846228577801
24,781,-0.292324388334392
24,1038,-0.152866168155161
24,335,-0.211451009403102
24,638,-0.068822463702042
24,271,-0.114328877015652
24,766,0.173899158897688
24,80,-0.0333418318857319
24,995,0.513613818337288
24,662,0.494196832780139
24,309,1.10507985108811
24,227,0.800224803591878
24,763,1.4426081056952
24,444,1.26065518947229
25,216,-2.09216865994093
25,438,-2.75709543006755
25,210,-1.42253460068477
25,123,-1.53929548741728
25,785,-1.17715621000612
25,301,-1.38973130668786
25,637,-0.349512998092532
25,319,-0.639262604816182
25,212,0.220653723710348
25,1094,-0.216874905303092
25,449,0.332219963524828
25,972,0.245209162274288
25,814,0.721683462536069
25,417,0.455882289260388
25,1151,1.01886263864955
25,630,0.924721145694988
25,693,1.61478946438971
25,495,1.40480104032819
25,758,2.70712787108743
25,596,2.22943847354864
26,299,-1.9663041216842
26,52,-1.97654217141565
26,374,-1.82389462117398
26,875,-1.96317818312659
26,547,-0.972369195371462
26,1120,-1.63761715675868
26,928,-0.671332209507402
26,1051,-0.962938007275132
26,23,0.0202402017775682
26,1166,-0.489337171740342
26,623,0.447380215431989
26,436,0.428775496168808
26,718,0.625415143694438
26,311,0.566096862453498
26,600,1.19746234105181
26,597,0.945361347930498
26,275,1.78104626249428
26,799,1.57951782790495
26,134,2.3924180620091
26,92,2.20023838150696
27,422,-1.34653705409771
27,68,-1.56833298584314
27,285,-1.09047493991515
27,494,-1.26242244264908
27,1066,-0.757594493789472
27,601,-0.766156409943521
27,780,-0.667233635458742
27,317,-0.696708818238132
27,1103,0.122385746827388
27,359,-0.548883517255712
27,943,0.270786539971978
27,1160,0.229668283548539
27,501,0.316228540334938
27,1109,0.308784128100529
27,236,0.798130648371838
27,157,0.717936080722918
27,658,1.27588714080681
27,655,1.25326377893165
27,842,1.73841251685237
27,474,1.59559612951608
28,428,-2.58148797431906
28,699,-2.66564447234735
28,616,-1.13029894414454
28,1191,-2.30190128591255
28,1083,-0.471565042163202
28,182,-0.548979479084582
28,770,-0.254775937386232
28,667,-0.416708798496232
28,610,-0.197537053620472
28,1104,-0.232469892535012
28,975,0.378827979955928
28,365,0.124394080655358
28,677,0.582742349032339
28,222,0.556250111354788
28,843,0.882798829814498
28,1114,0.769847407650838
28,769,1.83490401908078
28,246,1.38089929457984
28,1131,2.53443364106698
28,1198,2.44437725790805
29,790,-1.67435316503516
29,414,-2.10402964282162
29,915,-1.59230723213996
29,903,-1.62931648017796
29,977,-1.10753083685371
29,191,-1.2005225154133
29,8,-0.619610913264422
29,566,-0.707703299667061
29,142,-0.326974956728932
29,689,-0.335707332748582
29,888,0.438362005387268
29,679,-0.120878599101112
29,66,0.755084942917488
29,292,0.443901460394758
29,540,1.20472465048182
29,841,0.776134209399189
29,15,1.46570832257716
29,1007,1.32356603847554
29,884,2.48521898608128
29,683,1.75337448936104
30,953,-1.45719996605322
30,331,-1.96584386501235
30,65,-1.07599795236434
30,924,-1.23153818374018
30,656,-0.934190352194952
30,469,-1.06446368586192
30,628,-0.400204256319632
30,340,-0.513293470813032
30,318,0.119609256217529
30,1197,-0.248968966463551
30,1000,0.183399306002428
30,362,0.160600999085208
30,627,0.360069269218238
30,952,0.249997269280628
30,746,0.962758462386598
30,579,0.779264484507459
30,243,1.47564137017347
30,1025,1.22466527780637
30,901,2.13815496258725
30,644,1.58685769341546
31,515,-1.86885681337677
31,598,-2.42521891049602
31,633,-1.57246648165386
31,531,-1.61263626611466
31,816,-1.0943025315343
31,1060,-1.20967829015954
31,462,-0.855716987349061
31,657,-0.905415920979682
31,249,-0.511663829814852
31,1034,-0.544375639228711
31,670,0.648732690598068
31,439,0.242485875840588
31,634,1.06143478818177
31,897,0.794914819334478
31,886,1.29782281966867
31,492,1.12795553506635
31,583,1.63965084316029
31,811,1.57562720631318
31,668,1.99459049699225
31,925,1.76330857712775
32,749,-1.91175819593085
32,1150,-1.96399693276281
32,828,-1.18629326559654
32,467,-1.18938315718484
32,1196,-0.969836434931342
32,131,-1.18381788335669
32,1195,-0.734685587511971
32,1082,-0.966226310978482
32,1163,-0.155421831586722
32,234,-0.492099570861832
32,1081,0.745844818483108
32,823,0.493438272050159
32,164,0.972116851636948
32,465,0.772656002692358
32,486,1.21592923832955
32,488,1.06587902096922
32,1020,1.36657141576804
32,442,1.25514899323413
32,1177,1.60058529792475
32,349,1.44535517958852
33,199,-2.07114998303259
33,162,-2.72364757775128
33,640,-1.40858493180022
33,1137,-1.45476627880283
33,788,-0.972203065267672
33,714,-1.32148913588423
33,161,-0.879225202465602
33,403,-0.900745876522372
33,176,0.0344232562101281
33,356,-0.235090995024971
33,685,0.425060568426618
33,1065,0.082682097826658
33,240,0.909921700639479
33,1111,0.508532218055378
33,338,1.04638480199974
33,533,0.994920775649138
33,527,1.69338578693875
33,69,1.65183973148887
33,902,2.92275263419767
33,1154,1.83273783728436
34,401,-2.10378371065191
34,300,-2.1281652551339
34,1156,-1.12112444474164
34,322,-1.61028530739111
34,909,-0.768676157103871
34,1175,-0.951042869426592
34,774,-0.627366974546661
34,818,-0.646872645418002
34,143,-0.133394108896362
34,797,-0.587953451208102
34,473,0.479156139062348
34,919,0.439999931232128
34,307,0.705228869793649
34,258,0.524300345116628
34,434,1.28740065638261
34,795,1.11382009572023
34,1170,1.47461332715768
34,1136,1.34040029775924
34,971,2.40513828002652
34,912,1.83327791564382
35,470,-2.38241956167881
35,58,-2.42954580083386
35,67,-1.82160642725979
35,12,-2.21273875225067
35,1189,-1.46631453648478
35,881,-1.5923171690985
35,206,-0.214102034100002
35,1105,-1.01507754429892
35,813,0.0252163440018984
35,676,-0.0555349054018519
35,834,0.302792832719058
35,314,0.235940932975258
35,935,1.13259769222875
35,253,0.391780768406658
35,961,1.52741837688817
35,1159,1.15112521765124
35,18,2.02110226972261
35,180,1.76507719707295
35,982,2.36715250566204
35,387,2.06381327583837
36,77,-2.03364572769063
36,1155,-2.26616414195436
36,1031,-1.58306916247914
36,969,-1.89344909398582
36,1053,-1.50497014001694
36,378,-1.5205908824327
36,1122,-1.1826392205181
36,590,-1.45892508439024
36,326,-0.348263449646551
36,224,-0.543291772159072
36,874,1.0324974093926
36,496,0.202056435587909
36,848,1.2435382460002
36,50,1.09854648156233
36,31,1.46333231495469
36,209,1.39876367905448
36,1173,1.56372215948091
36,552,1.54258375436993
36,917,2.6215611477697
36,185,1.80653933799407
37,194,-1.27566670889428
37,1028,-1.28932187904382
37,1021,-1.07179371168995
37,7,-1.08700371613273
37,1172,-0.556314087589111
37,906,-0.995716631531382
37,279,-0.480599810238932
37,580,-0.529339525884231
37,719,0.200196349291319
37,1003,0.026949423830648
37,885,0.214297077938689
37,660,0.207325834492728
37,923,0.387539755014748
37,1085,0.222567619081238
37,1022,0.612075292428978
37,51,0.602265146552408
37,867,1.22013321650911
37,968,1.11479775447399
37,584,1.67952101039457
37,6,1.27634730851485
38,791,-1.8113996107383
38,430,-2.41326281251588
38,1012,-1.29957188217226
38,979,-1.69591578829338
38,916,-0.941442095859572
38,947,-0.985446549415312
38,175,-0.445822298473551
38,98,-0.570386262912712
38,723,-0.105668530220282
38,294,-0.247689313020452
38,1023,0.460918926630608
38,78,0.318681379115938
38,1134,0.775278053882558
38,145,0.560799589250818
38,636,1.09687521125919
38,217,1.00343649022999
38,1002,1.634333868642
38,419,1.17239173605124
38,90,1.89900117682029
38,921,1.84629796280343
39,148,-1.42314469910715
39,102,-2.61375748077402
39,333,-1.12140072930149
39,659,-1.36595204020573
39,460,-0.715671210314231
39,11,-0.819516445747582
39,585,-0.595043194614722
39,264,-0.707745853292042
39,756,-0.0837994230266617
39,966,-0.203372322911072
39,1047,0.0775971044103985
39,1057,0.0460810974452181
39,521,0.375279482890078
39,440,0.243070039566678
39,589,1.08378088549511
39,595,0.581049412853228
39,373,1.24004947717474
39,568,1.20942532600578
39,602,2.91064405227115
39,954,1.4047288539473
40,293,-1.43319212694237
40,629,-2.48639958998641
40,201,-1.16730964923907
40,990,-1.35511795885381
40,577,-1.08018367685301
40,786,-1.14238551513233
40,192,-0.722320773628912
40,404,-0.930495766486612
40,505,-0.0603186669591613
40,878,-0.506333741152432
40,115,0.489375137948568
40,278,0.290574920906988
40,372,0.809437315263988
40,1011,0.662503462137289
40,107,1.19788290417884
40,740,0.884517771736898
40,156,1.43650477217555
40,1113,1.40440811211331
40,389,1.77081614618942
40,464,1.49155135995133
41,28,-2.16871133730861
41,890,-2.52617989070446
41,591,-1.91455210234141
41,856,-2.07125827097594
41,742,-1.75102812864817
41,244,-1.7712533228371
41,327,-1.03640132398677
41,653,-1.1510211020718
41,379,-0.550777609261042
41,675,-0.921450972683152
41,345,1.01907899321186
41,789,0.325166059999018
41,273,1.37111733627762
41,287,1.17134020860181
41,451,1.89846633386914
41,618,1.83416059925762
41,792,1.98356467406354
41,220,1.95530282762591
41,984,2.32038542793415
41,1046,2.22592179520126
42,946,-1.94743156973361
42,858,-2.52418421076901
42,459,-1.68979626166449
42,674,-1.7304740210128
42,887,-0.970735393791822
42,831,-1.20677465908909
42,1123,-0.879362755373892
42,680,-0.949188908677352
42,735,-0.457863790369122
42,432,-0.807214239316791
42,305,0.565998573578768
42,870,0.521594941314958
42,267,0.831306535270849
42,421,0.803191961262009
42,752,1.11339179319261
42,63,0.909799915126748
42,476,1.93528418655815
42,819,1.15684308791827
42,868,2.33278929048129
42,1044,2.26498582720277
43,452,-1.7017818087503
43,826,-2.13936470200379
43,371,-1.22503658336445
43,1124,-1.4917364650318
43,765,-0.942722120477452
43,368,-1.19665844389687
43,989,-0.804136232233121
43,197,-0.816284580612011
43,830,-0.310307827354071
43,893,-0.537606812245461
43,119,0.585569094937329
43,390,-0.128272147067881
43,661,0.883544246796988
43,177,0.721139462863718
43,1135,1.0219927535246
43,613,0.890929321988448
43,1092,1.84098377756148
43,1138,1.0955223784855
43,866,2.24921732945939
43,994,2.11008941209751
44,149,-1.66581730851557
44,56,-1.75308563848725
44,1048,-0.960250419440622
44,957,-1.42062360464442
44,872,-0.498805420554572
44,255,-0.846406166410392
44,564,-0.306696404189911
44,930,-0.476571365235642
44,753,-0.165158215784531
44,801,-0.255386128083742
44,1030,0.147697832031758
44,651,-0.135047701455871
44,1132,0.515090474629918
44,963,0.494063910063669
44,405,0.883849732686918
44,824,0.804566071492398
44,179,1.15616994279496
44,1158,0.957908686900248
44,706,1.8278699479781
44,147,1.69251110016406
45,772,-1.09933468141805
45,138,-1.74604465185403
45,126,-0.884845054796322
45,153,-0.978535672182062
45,751,-0.767733738844742
45,825,-0.870699128489692
45,120,-0.437883126826362
45,694,-0.616315316412582
45,1009,-0.163115412080752
45,87,-0.305793461627362
45,420,0.123302622140688
45,269,-0.132411429682532
45,647,0.378560358117299
45,1181,0.321361510559848
45,1185,0.982762760367038
45,26,0.955945274901498
45,64,1.24187774972257
45,743,1.08247980574766
45,528,1.54216009182979
45,1162,1.31878162350682
46,391,-1.63144781280912
46,779,-2.67066238885765
46,1112,-1.11029836661901
46,835,-1.16884946175878
46,1090,-0.452677538408972
46,96,-0.960644405119822
46,193,-0.250486911087561
46,38,-0.358768375639712
46,508,0.0459170287180983
46,857,0.0283449561940783
46,200,0.146613914423028
46,447,0.0901816772765782
46,794,0.304504882108128
46,1084,0.235044274662728
46,196,1.19922943385511
46,323,0.533004749077518
46,82,1.34639911150299
46,1035,1.32058881071928
46,1059,1.99171205608201
46,321,1.63917527797481
